cookingmethod	("cookingmethod"^1)
sour cherry	("sour cherry"^1 OR "cherry"^0.3333333333333333 OR "stone"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "fruit"^0.2)
pistachio	("pistachio"^1 OR "oilseed"^0.3333333333333333)
yam	("yam"^1 OR "tuber"^0.3333333333333333 OR "vegetable"^0.25 OR "chinese yam"^0.5 OR "wild yam"^0.5 OR "white yam"^0.5 OR "mountain yam"^0.5 OR "yellow yam"^0.5 OR "thai salad"^0.3333333333333333)
black	("black"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "chicken"^0.5)
cleaver	("cleaver"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
sesame oil	("sesame oil"^1 OR "cooking fat and oils"^0.3333333333333333 OR "food basis and additive"^0.25)
pudding	("pudding"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25 OR "bake product"^0.3333333333333333 OR "food basis and additive"^0.25)
pimento	("pimento"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
drumstick	("drumstick"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25 OR "goose"^0.3333333333333333 OR "pheasant"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333)
paprika	("paprika"^1 OR "fruit spice"^0.3333333333333333 OR "spice"^0.25)
olive	("olive"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "gordal olive"^0.5 OR "cerignola olive"^0.5 OR "castelvetrano olive"^0.5 OR "ligurian olive"^0.5 OR "picholine olive"^0.5 OR "manzanilla olive"^0.5)
rotinus	("rotinus"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
fujus	("fujus"^1 OR "apple"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
stuff	("stuff"^1 OR "process food"^0.3333333333333333 OR "bread stuffing"^0.5 OR "traditional stuffing"^0.5)
salsa	("salsa"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333 OR "roasted garlic salsa"^0.5)
rucola	("rucola"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
thigh	("thigh"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "ostrich"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25 OR "goose"^0.3333333333333333 OR "pheasant"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333)
eye round	("eye round"^1 OR "camel"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2)
vegetable oil	("vegetable oil"^1 OR "cooking fat and oils"^0.3333333333333333 OR "food basis and additive"^0.25)
bloomsdale spinach	("bloomsdale spinach"^1 OR "spinach"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
grape tomato	("grape tomato"^1 OR "tomato"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
royal red	("royal red"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "shrimp"^0.5)
monterey cheese	("monterey cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
indian mango	("indian mango"^1 OR "mango"^0.3333333333333333 OR "tropical"^0.25 OR "fruit"^0.2)
white	("white"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "meat"^0.3333333333333333 OR "veal"^0.5 OR "clam"^0.5 OR "turkey"^0.5)
ham	("ham"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
flank	("flank"^1 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "horse"^0.3333333333333333 OR "mutton"^0.3333333333333333 OR "camel"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "moose"^0.3333333333333333)
grapefruit	("grapefruit"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
bitter gourd	("bitter gourd"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
gooseberry	("gooseberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "barbado gooseberry"^0.5)
molasses	("molasses"^1 OR "syrup"^0.3333333333333333 OR "food basis and additive"^0.25)
corn beef	("corn beef"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
tamarind	("tamarind"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25 OR "fruit spice"^0.3333333333333333 OR "spice"^0.25 OR "sweet tamarind"^0.5)
bok choy	("bok choy"^1 OR "cabbage"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
penne	("penne"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
vegetable	("vegetable"^1 OR "stem"^0.5 OR "fruit vegetable"^0.5 OR "inflorescent"^0.5 OR "leafy"^0.5 OR "tuber"^0.5 OR "root"^0.5 OR "bulb"^0.5 OR "edible fungus"^0.5)
hummus	("hummus"^1 OR "dip"^0.3333333333333333 OR "process food"^0.25)
maltose	("maltose"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
process food	("process food"^1 OR "stuff"^0.5 OR "meat product"^0.5 OR "confectionery"^0.5 OR "noodle"^0.5 OR "dip"^0.5 OR "fruit product"^0.5 OR "pasta"^0.5 OR "bread"^0.5)
currant	("currant"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "red currant"^0.5 OR "white currant"^0.5)
new england	("new england"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "lobster"^0.5)
edam cheese	("edam cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
hibiscus	("hibiscus"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
pheasant	("pheasant"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "drumstick"^0.5 OR "breast"^0.5 OR "wing"^0.5 OR "neck"^0.5 OR "tenderloin"^0.5 OR "tail"^0.5 OR "thigh"^0.5)
flavored syrup	("flavored syrup"^1 OR "syrup"^0.3333333333333333 OR "food basis and additive"^0.25)
folic acid	("folic acid"^1 OR "vitamin"^0.3333333333333333 OR "health food"^0.25)
focaccia	("focaccia"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
rack	("rack"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "kangaroo"^0.3333333333333333 OR "goat"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
green	("green"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "mussel"^0.5)
calcium	("calcium"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
cos lettuce	("cos lettuce"^1 OR "lettuce"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
jicama	("jicama"^1 OR "tuber"^0.3333333333333333 OR "vegetable"^0.25)
egg cheese	("egg cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
fructose	("fructose"^1 OR "dietary carbohydrate"^0.3333333333333333 OR "health food"^0.25)
offal	("offal"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
cracker	("cracker"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
cucumber	("cucumber"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "japanese cucumber"^0.5 OR "lemon cucumber"^0.5 OR "european cucumber"^0.5 OR "armenian cucumber"^0.5 OR "garden cucumber"^0.5 OR "persian cucumber"^0.5 OR "kirby cucumber"^0.5)
palm sugar	("palm sugar"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
artichoke	("artichoke"^1 OR "inflorescent"^0.3333333333333333 OR "vegetable"^0.25 OR "baby artichoke"^0.5)
hami melon	("hami melon"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
japanese eggplant	("japanese eggplant"^1 OR "eggplant"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
leafy	("leafy"^1 OR "vegetable"^0.3333333333333333 OR "watercress"^0.5 OR "purslane"^0.5 OR "kale"^0.5 OR "wheatgrass"^0.5 OR "radicchio"^0.5 OR "dandelion green"^0.5 OR "bean sprout"^0.5 OR "alfalfa sprout"^0.5 OR "lettuce"^0.5 OR "endive"^0.5 OR "cabbage"^0.5 OR "spinach"^0.5 OR "lamb 's lettuce"^0.5 OR "collard green"^0.5 OR "arugula"^0.5)
turmeric	("turmeric"^1 OR "root spice"^0.3333333333333333 OR "spice"^0.25)
cane sugar	("cane sugar"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
guava	("guava"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25)
rye	("rye"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "winter rye"^0.5)
farina	("farina"^1 OR "food paste"^0.3333333333333333 OR "food basis and additive"^0.25)
bolognaise sauce	("bolognaise sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
cabbage	("cabbage"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25 OR "bok choy"^0.5 OR "savoy cabbage"^0.5 OR "chinese cabbage"^0.5 OR "red cabbage"^0.5 OR "napa cabbage"^0.5 OR "choy sum"^0.5)
legume	("legume"^1 OR "vegetable"^0.3333333333333333 OR "chickpea"^0.5 OR "bean"^0.5 OR "pea"^0.5 OR "lentil"^0.5)
jonathan	("jonathan"^1 OR "apple"^0.3333333333333333 OR "pome"^0.25 OR "fruit"^0.2)
tip	("tip"^1 OR "ostrich"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2)
candy	("candy"^1 OR "confectionery"^0.3333333333333333 OR "process food"^0.25)
golden	("golden"^1 OR "apricot"^0.3333333333333333 OR "stone"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "fruit"^0.2)
fat	("fat"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "bear"^0.3333333333333333 OR "goat"^0.3333333333333333)
arborio rice	("arborio rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
carnarolus rice	("carnarolus rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
belgian endive	("belgian endive"^1 OR "endive"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
arugula	("arugula"^1 OR "leafy"^0.3333333333333333 OR "vegetable"^0.25)
liver	("liver"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "cornish"^0.25 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "bronze"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
violet	("violet"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
date	("date"^1 OR "subtropical"^0.3333333333333333 OR "fruit"^0.25)
supreme	("supreme"^1 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25)
trunk	("trunk"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2)
veal	("veal"^1 OR "red"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "alligator"^0.3333333333333333 OR "white"^0.3333333333333333 OR "poultry"^0.25 OR "shellfish"^0.25 OR "seafood"^0.2 OR "rise"^0.3333333333333333 OR "sweetbread"^0.5 OR "hindshank"^0.5 OR "back striploin"^0.5 OR "shoulder"^0.5 OR "shank"^0.5 OR "tenderloin"^0.5 OR "striploin"^0.5 OR "cheek"^0.5 OR "rack"^0.5 OR "bobby leg"^0.5 OR "topside"^0.5)
flavoured butter	("flavoured butter"^1 OR "butter"^0.3333333333333333 OR "dairy product"^0.25)
honeybush	("honeybush"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
moon	("moon"^1 OR "ostrich"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2)
wolfberry	("wolfberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25)
idaho potato	("idaho potato"^1 OR "potato"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
short grain rice	("short grain rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
maple sugar	("maple sugar"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
wild boar	("wild boar"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "shoulder"^0.5 OR "jowl"^0.5 OR "loin"^0.5 OR "spare rib"^0.5 OR "back fat"^0.5)
sichuan peppercorn	("sichuan peppercorn"^1 OR "peppercorn"^0.3333333333333333 OR "seed spice"^0.25 OR "spice"^0.2)
chocolate	("chocolate"^1 OR "confectionery"^0.3333333333333333 OR "process food"^0.25)
cherry	("cherry"^1 OR "stone"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "fruit"^0.25 OR "sweet cherry"^0.5 OR "rainier cherry"^0.5 OR "bing cherry"^0.5)
vitamin a	("vitamin a"^1 OR "vitamin"^0.3333333333333333 OR "health food"^0.25)
vitamin b	("vitamin b"^1 OR "vitamin"^0.3333333333333333 OR "health food"^0.25)
linguine	("linguine"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25 OR "lasagne"^0.3333333333333333 OR "lasagna"^0.3333333333333333)
macadamia	("macadamia"^1 OR "oilseed"^0.3333333333333333)
ginseng	("ginseng"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
vitamin e	("vitamin e"^1 OR "vitamin"^0.3333333333333333 OR "health food"^0.25)
tomato	("tomato"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "plum tomato"^0.5 OR "bush tomato"^0.5 OR "yellow tomato"^0.5 OR "grape tomato"^0.5 OR "beefsteak tomato"^0.5 OR "sun blush tomato"^0.5 OR "cherry tomato"^0.5 OR "black tomato"^0.5 OR "salad tomato"^0.5 OR "roma tomato"^0.5)
cushion	("cushion"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
coriander	("coriander"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
foie gras	("foie gras"^1 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25)
sundae	("sundae"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
organic milk	("organic milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
entrecote	("entrecote"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2)
nectarine	("nectarine"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
oyster	("oyster"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "ostrich"^0.3333333333333333 OR "pacific"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "body"^0.5)
capsicum	("capsicum"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "serrano pepper"^0.5 OR "goat pepper"^0.5 OR "ghost pepper"^0.5 OR "poblano pepper"^0.5 OR "green chillus"^0.5 OR "cayenne pepper"^0.5 OR "yellow pepper"^0.5 OR "pimento"^0.5 OR "habanero chili"^0.5 OR "chipotle pepper"^0.5 OR "chili pepper"^0.5 OR "cherry pepper"^0.5 OR "piri piri chillus"^0.5 OR "fresno pepper"^0.5 OR "sweet pepper"^0.5 OR "pepperoncinus pepper"^0.5 OR "pasilla pepper"^0.5 OR "jalapeno pepper"^0.5 OR "bell pepper"^0.5 OR "ancho pepper"^0.5 OR "anaheim pepper"^0.5 OR "thai pepper"^0.5 OR "scotch bonnet pepper"^0.5 OR "banana pepper"^0.5 OR "red pepper"^0.5)
bagel	("bagel"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
sweet potato flour	("sweet potato flour"^1 OR "flour"^0.3333333333333333 OR "food basis and additive"^0.25)
strawberry	("strawberry"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25 OR "albion strawberry"^0.5)
enoki mushroom	("enoki mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
meyer lemon	("meyer lemon"^1 OR "lemon"^0.3333333333333333 OR "citrus"^0.25 OR "fruit"^0.2)
roll oats	("roll oats"^1 OR "oats"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
sweet rice	("sweet rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
whey	("whey"^1 OR "dairy product"^0.3333333333333333)
mullet	("mullet"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
intestine	("intestine"^1 OR "donkey"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
dairy product	("dairy product"^1 OR "cheese"^0.5 OR "butter substitute"^0.5 OR "butter oil"^0.5 OR "milk substitute"^0.5 OR "cream substitute"^0.5 OR "cream"^0.5 OR "milk"^0.5 OR "ice cream"^0.5 OR "whey"^0.5 OR "butter"^0.5)
chorizo	("chorizo"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
purple cauliflower	("purple cauliflower"^1 OR "cauliflower"^0.3333333333333333 OR "inflorescent"^0.25 OR "vegetable"^0.2)
wild rice	("wild rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2)
stomach	("stomach"^1 OR "donkey"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
worcestershire sauce	("worcestershire sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
mustard	("mustard"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
squash	("squash"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "butternut squash"^0.5 OR "buttercup squash"^0.5 OR "pumpkin"^0.5 OR "kabocha squash"^0.5 OR "hubbard squash"^0.5 OR "calabaza"^0.5 OR "banana squash"^0.5 OR "spaghetti squash"^0.5 OR "acorn squash"^0.5 OR "winter squash"^0.5)
romano cheese	("romano cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
bear	("bear"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "leg"^0.5 OR "shoulder"^0.5 OR "knuckle"^0.5 OR "forequarter"^0.5 OR "rib"^0.5 OR "fillet"^0.5 OR "fat"^0.5 OR "backstrap"^0.5 OR "sirloin"^0.5)
caster sugar	("caster sugar"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
nigella	("nigella"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25)
hock	("hock"^1 OR "rabbit"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
banana	("banana"^1 OR "tropical"^0.3333333333333333 OR "fruit"^0.25 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "cavendish banana"^0.5 OR "apple banana"^0.5 OR "prawn"^0.5 OR "chiquita banana"^0.5 OR "plantain"^0.5 OR "red banana"^0.5)
bergamot	("bergamot"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
king	("king"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
joint wing	("joint wing"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25)
soba	("soba"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
japanese melon	("japanese melon"^1 OR "melon"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
sicilian eggplant	("sicilian eggplant"^1 OR "eggplant"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
mitsuba	("mitsuba"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
bone	("bone"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
eye fillet	("eye fillet"^1 OR "ostrich"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2)
halibut	("halibut"^1 OR "fish"^0.3333333333333333 OR "seafood"^0.25 OR "whole"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "steak"^0.5)
sugar	("sugar"^1 OR "sweetener"^0.3333333333333333 OR "food basis and additive"^0.25 OR "black sugar"^0.5 OR "sucrose"^0.5 OR "caster sugar"^0.5 OR "cane sugar"^0.5 OR "caramelize sugar"^0.5 OR "beet sugar"^0.5 OR "palm sugar"^0.5 OR "maple sugar"^0.5 OR "glucose"^0.5 OR "maltose"^0.5)
boric acid	("boric acid"^1 OR "food preservative"^0.3333333333333333 OR "food basis and additive"^0.25)
savory	("savory"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25 OR "summer savory"^0.5)
banger	("banger"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
confectionery	("confectionery"^1 OR "process food"^0.3333333333333333 OR "chocolate"^0.5 OR "nougat"^0.5 OR "marshmallow"^0.5 OR "candy"^0.5)
bread	("bread"^1 OR "process food"^0.3333333333333333 OR "focaccia"^0.5 OR "dough"^0.5 OR "baguette"^0.5 OR "crescent roll"^0.5 OR "bagel"^0.5 OR "biscuit"^0.5 OR "crouton"^0.5 OR "bun"^0.5 OR "pie crust"^0.5 OR "pizza crust"^0.5 OR "waffle"^0.5 OR "breadcrumb"^0.5 OR "wafer"^0.5 OR "pastry"^0.5 OR "cracker"^0.5 OR "tortilla"^0.5 OR "muffin"^0.5 OR "brownie"^0.5 OR "pudding"^0.5 OR "sandwich bread"^0.5 OR "pancake"^0.5 OR "cookie"^0.5 OR "crepe"^0.5)
edamame	("edamame"^1 OR "soybean"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2 OR "oilseed"^0.25)
herb	("herb"^1 OR "culinary herb"^0.5)
clod	("clod"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
relish	("relish"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
shallot	("shallot"^1 OR "bulb"^0.3333333333333333 OR "vegetable"^0.25)
glutinous rice	("glutinous rice"^1 OR "rice"^0.3333333333333333 OR "cereal"^0.25 OR "grain"^0.2 OR "khao niao"^0.5)
peanut	("peanut"^1 OR "oilseed"^0.3333333333333333 OR "nut"^0.3333333333333333 OR "fruit"^0.25 OR "spanish peanut"^0.5)
cornmeal	("cornmeal"^1 OR "cereal meal"^0.3333333333333333 OR "bake product"^0.25 OR "food basis and additive"^0.2)
tomato ketchup	("tomato ketchup"^1 OR "ketchup"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
vermicelli	("vermicelli"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25)
butter	("butter"^1 OR "dairy product"^0.3333333333333333 OR "sweet butter"^0.5 OR "organic butter"^0.5 OR "sweet cream butter"^0.5 OR "culture butter"^0.5 OR "unsalted butter"^0.5 OR "ghee"^0.5 OR "spreadable butter"^0.5 OR "flavoured butter"^0.5 OR "whip butter"^0.5 OR "blended butter"^0.5 OR "whey butter"^0.5 OR "salted butter"^0.5 OR "european-style butter"^0.5 OR "churn butter"^0.5)
